# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     0x9000,  0x4000,
otadata,  data, ota,     0xd000,  0x2000,
phy_init, data, phy,     0xf000,  0x1000,

# FIRMWARE max size = 1MB - 64KB = 960KB (0xF0000)
ota_0,    0,    ota_0,  0x10000,  0xF0000,
ota_1,    0,    ota_1, 0x100000,  0xF0000,
# end 0x10000 + 2*0xF0000 = 0x1F0000

# USER DATA
rawdata,  data, 0xff,      0x1F0000,  0x10000,
# 0x200000 - 0x280000 512 KB
# rawdata,  data, 0xff,      0x200000,  0x80000,
storage,  data, spiffs,0x280000, 0x180000,
